Data,Título,Link
21/09/2021 ," RR: Após encontro, lideranças Yanomami realizam protesto em Boa Vista",https://terrasindigenas.org.br/pt-br/noticia/213948
20/09/2021 , Governo Bolsonaro pagou R$ 75 mi a empresas ligadas a aeronaves suspeitas de garimpo em terra indígena,https://terrasindigenas.org.br/pt-br/noticia/213817
14/09/2021 , Operação de fiscalização da ANAC impede 66 aeronaves de voarem,https://terrasindigenas.org.br/pt-br/noticia/213751
13/09/2021 ," Sob Bolsonaro, Yanomami tem o maior índice de mortes por desnutrição infantil do país",https://terrasindigenas.org.br/pt-br/noticia/213663
09/09/2021 , Ibama embarga 59 pistas de pouso clandestinas que atendiam garimpo na Terra Indígena Yanomami,https://terrasindigenas.org.br/pt-br/noticia/213610
19/08/2021 ," Diante de violência contra Yanomami, deputada indígena recorre à ONU",https://terrasindigenas.org.br/pt-br/noticia/213229
15/08/2021 ," RR: Sob ataques, Yanomami denunciam invasão, assassinato, desvio de vacinas e ataque de pistoleiros",https://terrasindigenas.org.br/pt-br/noticia/213146
23/07/2021 , Organização Yanomami desmente Embaixada brasileira em carta a deputado que denunciou garimpo,https://terrasindigenas.org.br/pt-br/noticia/212730
19/07/2021 ," Obras de artistas Yanomami são exibidas em Xangai, na China",https://terrasindigenas.org.br/pt-br/noticia/212498
28/06/2021 , A comunidade yanomami refém de tiros e bombas de garimpeiros há mais de um mês,https://terrasindigenas.org.br/pt-br/noticia/212325
23/06/2021 , Illegal gold miners stalk Amazon as authorities look away,https://terrasindigenas.org.br/pt-br/noticia/212259
22/06/2021 , Mineração e garimpo disputam área maior do que a Bélgica dentro da Terra Indígena Yanomami,https://terrasindigenas.org.br/pt-br/noticia/212241
14/06/2021 , Governo autoriza uso da Força Nacional na Terra Yanomami,https://terrasindigenas.org.br/pt-br/noticia/212099
07/06/2021 , Operação desativa 7 garimpos ilegais em RR; território indígena tem 20 mil invasores,https://terrasindigenas.org.br/pt-br/noticia/211991
01/06/2021 ," Dias após ataque de Bolsonaro, base do ICMBio é assaltada em Roraima",https://terrasindigenas.org.br/pt-br/noticia/211934
27/05/2021 , Relembre conflitos recentes entre garimpeiros e indígenas na Terra Yanomami,https://terrasindigenas.org.br/pt-br/noticia/211818
27/05/2021 , Bolsonaro inaugura ponte às margens de terra Yanomami e ignora crise que põe povo indígena na mira de garimpeiros,https://terrasindigenas.org.br/pt-br/noticia/211849
27/05/2021 , Brazil aerial photos show miners' devastation of indigenous people's land,https://terrasindigenas.org.br/pt-br/noticia/212200
26/05/2021 , O garimpo ilegal em pauta: da ficção à realidade,https://terrasindigenas.org.br/pt-br/noticia/211800
25/05/2021 , Garimpo ilegal e devastação crescem na Terra Indígena Yanomami,https://terrasindigenas.org.br/pt-br/noticia/211736
25/05/2021 , Garimpo ilegal degrada área igual a 200 campos de futebol na Terra Yanomami em três meses; Fotos,https://terrasindigenas.org.br/pt-br/noticia/211760
24/05/2021 , Barroso determina que União retire invasores de terras indígenas Yanomami e Munduruku,https://terrasindigenas.org.br/pt-br/noticia/211756
21/05/2021 , Brazil court orders illegal miners booted from Yanomami Indigenous Reserve,https://terrasindigenas.org.br/pt-br/noticia/211686
20/05/2021 , Urgência na Terra Indígena Yanomami,https://terrasindigenas.org.br/pt-br/noticia/211662
20/05/2021 , Indígenas denunciam mais um ataque de garimpeiros em terra Yanomami,https://terrasindigenas.org.br/pt-br/noticia/211701
19/05/2021 ," Metralhadora e gás: na pandemia, avanço do garimpo leva morte a ianomâmis",https://terrasindigenas.org.br/pt-br/noticia/211613
19/05/2021 , Indígenas vão ao STF para pedir 'urgência' na retirada de garimpeiros de terra Yanomami após conflitos,https://terrasindigenas.org.br/pt-br/noticia/211660
18/05/2021 ," Principal líder Yanomami cobra autoridades para fim de ataques a indígenas: 'a situação é grave, garimpeiros querem nos matar'",https://terrasindigenas.org.br/pt-br/noticia/211633
17/05/2021 , O ouro do crime na terra dos Yanomami,https://terrasindigenas.org.br/pt-br/noticia/211555
17/05/2021 ," Alvos de ataques de garimpeiros há uma semana, índios Yanomami pedem socorro",https://terrasindigenas.org.br/pt-br/noticia/211568
17/05/2021 ," Desprotegidos, yanomamis agora são atacados com gás lacrimogêneo",https://terrasindigenas.org.br/pt-br/noticia/211569
17/05/2021 , Indígenas denunciam novo ataque de garimpeiros em Terra Yanomami,https://terrasindigenas.org.br/pt-br/noticia/211590
15/05/2021 , Duas crianças Yanomami aparecem mortas depois de ataque de garimpeiros,https://terrasindigenas.org.br/pt-br/noticia/211546
13/05/2021 , Yanomami: Justiça Federal manda governo manter forças de segurança de forma 'permanente' em aldeia atacada por garimpeiros,https://terrasindigenas.org.br/pt-br/noticia/211630
12/05/2021 ," ""Tenho medo de um massacre"", diz yanomami após tiroteio",https://terrasindigenas.org.br/pt-br/noticia/211462
12/05/2021 ," Em Roraima, garimpeiros fazem novo ataque ao povo Yanomami e trocam tiros com policiais federais",https://terrasindigenas.org.br/pt-br/noticia/211468
12/05/2021 , Entidade pede ao STF retirada de invasores de terra Yanomami,https://terrasindigenas.org.br/pt-br/noticia/211470
11/05/2021 , Garimpeiros atiram contra equipe da PF que apurava ataque a yanomamis,https://terrasindigenas.org.br/pt-br/noticia/211459
11/05/2021 ," Escalada da violência, malária e covid ameaçam povo yanomami",https://terrasindigenas.org.br/pt-br/noticia/211461
11/05/2021 , PF e Exército seguem nesta terça,https://terrasindigenas.org.br/pt-br/noticia/211463
11/05/2021 , APIB pede que STF determine a retirada dos invasores da TI Yanomami,https://terrasindigenas.org.br/pt-br/noticia/211471
10/05/2021 , Liderança indígena afirma que confronto com os Yanomami deixou três garimpeiros mortos,https://terrasindigenas.org.br/pt-br/noticia/211466
09/05/2021 ," Mineração ilegal é uma questão multifatorial, diz comandante do Exército na Amazônia",https://terrasindigenas.org.br/pt-br/noticia/211373
25/03/2021 , Garimpo na Terra Yanomami põe em risco indígenas isolados,https://terrasindigenas.org.br/pt-br/noticia/210619
25/03/2021 , Garimpo ignora pandemia e avança 30% na Terra Indígena Yanomami em 2020,https://terrasindigenas.org.br/pt-br/noticia/210623
24/03/2021 , PF encontra cartaz de carnaval e até bingo de revólver em 'minicidade' de garimpo na Terra Yanomami,https://terrasindigenas.org.br/pt-br/noticia/210596
29/12/2020 ," 'Miners out, Covid out': threats to indigenous reserve in Brazil grow",https://terrasindigenas.org.br/pt-br/noticia/209696
26/11/2020 ," PF encontra ouro em lixeira durante operação contra garimpo ilegal na Terra Yanomami, em RR",https://terrasindigenas.org.br/pt-br/noticia/209346
19/11/2020 , Casos de covid,https://terrasindigenas.org.br/pt-br/noticia/209244
29/10/2020 ," PF faz operação, mas garimpeiro acusado de matar dois Yanomami continua foragido",https://terrasindigenas.org.br/pt-br/noticia/208947
23/09/2020 ," Coronavírus atinge mais de 700 indígenas Yanomami: 'estamos abandonados', diz liderança de RR",https://terrasindigenas.org.br/pt-br/noticia/208440
15/09/2020 , Corrida do ouro movimenta o mercado de mercúrio em Roraima,https://terrasindigenas.org.br/pt-br/noticia/210054
31/07/2020 ," Garimpo gera problemas sanitários, ambientais e culturais em terras indígenas",https://terrasindigenas.org.br/pt-br/noticia/207632
29/07/2020 , Yanomami se arriscam na pandemia em busca de auxílio emergencial,https://terrasindigenas.org.br/pt-br/noticia/207660
13/07/2020 , Ministério da Saúde contrata empresa suspeita de atuar em garimpo ilegal em terra indígena,https://terrasindigenas.org.br/pt-br/noticia/207343
13/07/2020 , Anac abre processo para apurar 'possíveis irregularidades' de empresa de táxi aéreo suspeita de atuar em garimpo ilegal,https://terrasindigenas.org.br/pt-br/noticia/207355
28/06/2020 , Crianças Yanomami: Três corpos de bebês estão em cemitério e um no IML de Boa Vista (RR),https://terrasindigenas.org.br/pt-br/noticia/207113
25/06/2020 , Amazon gold rush: illegal mining threatens Brazil's last major isolated tribe,https://terrasindigenas.org.br/pt-br/noticia/207424
16/06/2020 , Yanomamis e CNDH vão à comissão da OEA para pedir expulsão de garimpeiros,https://terrasindigenas.org.br/pt-br/noticia/206923
26/05/2020 , Força,https://terrasindigenas.org.br/pt-br/noticia/206479
28/04/2020 ," Para escapar do coronavírus, Yanomami se refugiam no interior da floresta",https://terrasindigenas.org.br/pt-br/noticia/206144
23/04/2020 , Agora somos todos índios,https://terrasindigenas.org.br/pt-br/noticia/205827
17/04/2020 , Amazonas registra nova morte de indígena por coronavírus; número de casos triplica em cinco dias,https://terrasindigenas.org.br/pt-br/noticia/205783
15/04/2020 , O garimpo e o desmatamento não entram em quarentena na Amazônia,https://terrasindigenas.org.br/pt-br/noticia/205766
10/04/2020 ," Se coronavírus entrar nas aldeias indígenas ocorrerá genocídio em massa, diz líder indígena Dinamam Tuxá",https://terrasindigenas.org.br/pt-br/noticia/205729
09/04/2020 , Em meio à covid,https://terrasindigenas.org.br/pt-br/noticia/205680
09/04/2020 , Adolescente é primeiro ianomâmi a contrair coronavírus,https://terrasindigenas.org.br/pt-br/noticia/205681
03/03/2020 , Líder indígena Davi Kopenawa denuncia governo Bolsonaro na ONU,https://terrasindigenas.org.br/pt-br/noticia/205187
20/02/2020 ," Quem é mesmo o ""selvagem""?",https://terrasindigenas.org.br/pt-br/noticia/205077
23/01/2020 , Cobiça das mineradoras já ameaça índios isolados,https://terrasindigenas.org.br/pt-br/noticia/204538
21/01/2020 , Povos indígenas isolados estão ameaçados por quase 4 mil requerimentos minerários,https://terrasindigenas.org.br/pt-br/noticia/204436
20/01/2020 , Garimpeiros atiram contra homens do Exército,https://terrasindigenas.org.br/pt-br/noticia/204400
20/01/2020 ," Garimpeiro fica ferido em troca de tiros com o Exército na Terra Indígena Yanomami, em RR",https://terrasindigenas.org.br/pt-br/noticia/204408
13/01/2020 , Militar fica ferido após perseguir garimpeiros,https://terrasindigenas.org.br/pt-br/noticia/204270
13/01/2020 , Like a bomb going off: why Brazil's largest reserve is facing destruction,https://terrasindigenas.org.br/pt-br/noticia/205081
12/01/2020 , Militar do Exército se fere gravemente em perseguição a garimpeiros na Terra Yanomami,https://terrasindigenas.org.br/pt-br/noticia/204258
26/12/2019 , Leonardo DiCaprio critica garimpo em terras indígenas na Amazônia,https://terrasindigenas.org.br/pt-br/noticia/204187
21/12/2019 , Garimpeiros clandestinos ameaçam paraíso ianomâmi,https://terrasindigenas.org.br/pt-br/noticia/204175
04/12/2019 ," Davi Kopenawa ganha ""Nobel alternativo"" e faz alerta ao mundo: garimpo está matando os Yanomami",https://terrasindigenas.org.br/pt-br/noticia/203829
27/11/2019 , Ianomâmis rechaçam proposta que prevê garimpo em terra indígena,https://terrasindigenas.org.br/pt-br/noticia/203680
27/11/2019 , Índios Yanomami denunciam risco de massacre em reserva no AM e RR e exigem saída de garimpeiros,https://terrasindigenas.org.br/pt-br/noticia/203685
27/11/2019 ," Violência, problemas para a saúde e meio ambiente: a exploração de ouro em território Yanomami",https://terrasindigenas.org.br/pt-br/noticia/203686
27/11/2019 , Povos Yanomami protestam contra projeto de Bolsonaro que prevê garimpo em terra indígena,https://terrasindigenas.org.br/pt-br/noticia/203720
26/11/2019 , Debatedores apontam risco de genocídio dos Yanomami,https://terrasindigenas.org.br/pt-br/noticia/203710
14/10/2019 , Dois helicópteros apreendidos e 20 detidos em acampamento ilegal,https://terrasindigenas.org.br/pt-br/noticia/202735
13/10/2019 , PM detém 20 pessoas e apreende helicópteros em fazenda de apoio a garimpo ilegal em RR,https://terrasindigenas.org.br/pt-br/noticia/202781
25/09/2019 , Exército deflagra operação Curare 11 para combater garimpo ilegal na Terra Yanomami em RR,https://terrasindigenas.org.br/pt-br/noticia/202353
10/09/2019 , Miséria dourada: garimpo ilegal em terras ianomâmi,https://terrasindigenas.org.br/pt-br/noticia/201845
10/09/2019 , Encontrada morta mulher indígena que sumiu em rio após barco do Exército naufragar em RR,https://terrasindigenas.org.br/pt-br/noticia/201900
08/08/2019 ," Dário Kopenawa: ""São 20 mil garimpeiros explorando a nossa casa""",https://terrasindigenas.org.br/pt-br/noticia/201057
06/08/2019 , PF alerta para mortes em série de ianomâmis com avanço do garimpo,https://terrasindigenas.org.br/pt-br/noticia/201014
04/08/2019 ," Garimpo, cobiça e pobreza na terra Ianomâmi",https://terrasindigenas.org.br/pt-br/noticia/201059
30/07/2019 , Yanomami e Ye'kwana entregam ao governo plano de gestão para garantir seu bem,https://terrasindigenas.org.br/pt-br/noticia/200769
22/07/2019 ," Davi Kopenawa: ""Eles são contra nossa vida porque protegemos a terra que o avô deles queria roubar""",https://terrasindigenas.org.br/pt-br/noticia/200495
19/07/2019 , Reserva amazônica Yanomami invadida por 20 mil mineiros; Bolsonaro não intervém,https://terrasindigenas.org.br/pt-br/noticia/200421
26/06/2019 , Mineração ilegal é mais um ataque aos direitos humanos dos povos amazônicos. Entrevista especial com Júlia Jacomini,https://terrasindigenas.org.br/pt-br/noticia/199967
12/06/2019 , Roraima exporta 194 kg de ouro à Índia sem ter nenhuma mina operando legalmente,https://terrasindigenas.org.br/pt-br/noticia/200656
29/05/2019 , Povo Yanomami solicita apoio do governo para combater maior invasão desde demarcação,https://terrasindigenas.org.br/pt-br/noticia/199506
17/05/2019 ," Invasão em terra indígena chega a 20 mil garimpeiros, diz líder ianomâmi",https://terrasindigenas.org.br/pt-br/noticia/199096
17/05/2019 ," Frente ""em defesa"" da Amazônia quer mineração em terras indígenas e tem deputado envolvido em conflitos",https://terrasindigenas.org.br/pt-br/noticia/199149
23/04/2019 , Yanomami e Ye´kwana solicitam que Exército volte a combater garimpo em seu território,https://terrasindigenas.org.br/pt-br/noticia/198545
23/04/2019 ," Yanomami respondem a Bolsonaro: ""Não somos pobres e não queremos garimpo""",https://terrasindigenas.org.br/pt-br/noticia/198598
21/03/2019 ," Campeã de requerimentos minerários, Terra Indígena Yanomami sofre com explosão do garimpo",https://terrasindigenas.org.br/pt-br/noticia/197730
14/12/2018 , Crescimento do garimpo ilegal na Amazônia atinge duramente áreas indígenas,https://terrasindigenas.org.br/pt-br/noticia/195798
24/11/2018 , Justiça manda União e Funai reativarem bases de vigilância na terra ianomâmi,https://terrasindigenas.org.br/pt-br/noticia/195023
18/11/2018 , Ação tira 1.900 garimpeiros de terra ianomâmi,https://terrasindigenas.org.br/pt-br/noticia/194933
10/11/2018 , Alternativa Cacau,https://terrasindigenas.org.br/pt-br/noticia/194773
25/08/2018 , Exército monta bases para evitar garimpo em terra ianomâmi em RR,https://terrasindigenas.org.br/pt-br/noticia/192381
